work_hours,meetings_count,task_completion_rate,burnout_score,burnout_risk
5.18,0,67.2,52.69,Low
8.78,2,82.4,24.68,Low
5.36,0,89.0,24.12,Low
10.76,4,67.5,44.09,Low
8.5,3,63.1,53.78,Low
4.34,2,73.2,52.46,Low
7.27,2,59.0,64.17,Low
7.46,2,54.3,71.46,Medium
7.93,2,49.8,80.23,Medium
6.21,2,43.6,89.25,Medium
5.41,1,40.0,94.95,Medium
8.37,3,81.8,26.39,Low
3.48,0,80.2,26.63,Low
3.0,2,86.4,25.52,Low
4.9,2,79.7,32.66,Low
9.68,2,65.6,49.26,Low
3.67,1,70.8,47.69,Low
8.74,5,49.4,67.85,Low
4.38,0,57.3,67.38,Low
8.41,4,40.0,85.55,Medium
5.76,0,40.0,89.96,Medium
7.46,2,76.6,19.27,Low
7.78,3,88.6,18.91,Low
4.4,2,79.3,24.84,Low
6.31,3,88.9,23.95,Low
5.38,2,79.4,30.5,Low
7.44,1,81.8,33.18,Low
6.25,0,81.4,35.87,Low
8.03,2,71.9,44.82,Low
5.24,2,71.6,47.12,Low
9.12,4,58.8,59.22,Low
5.11,1,89.7,13.75,Low
4.7,2,80.3,22.53,Low
7.09,2,80.2,29.21,Low
3.0,1,83.0,28.2,Low
8.52,1,77.4,37.44,Low
8.69,2,71.9,50.05,Low
5.18,3,62.2,58.85,Low
9.41,3,58.5,68.03,Low
10.83,2,40.0,87.57,Medium
3.0,0,51.0,81.62,Medium
3.0,0,88.5,10.57,Low
7.77,2,90.3,12.34,Low
8.92,1,100.0,11.75,Low
9.08,3,86.6,21.99,Low
8.55,3,82.2,28.06,Low
9.25,0,80.6,33.2,Low
9.26,5,84.1,37.49,Low
9.79,5,70.0,49.53,Low
5.28,3,68.1,52.81,Low
9.6,2,53.4,63.46,Low
3.0,1,89.6,11.87,Low
10.54,3,83.2,26.64,Low
7.1,4,67.4,43.1,Low
9.09,4,56.1,59.99,Low
3.67,2,61.1,59.27,Low
8.11,4,40.0,76.57,Medium
8.06,4,46.8,85.08,Medium
7.22,4,41.8,93.93,Medium
7.91,5,40.0,42.54148043108337,Medium
3.89,2,40.0,42.54148043108337,Medium
7.45,2,86.4,21.51,Low
5.19,0,85.2,24.65,Low
11.12,2,75.7,38.65,Low
3.92,1,70.8,42.83,Low
5.8,0,58.8,50.17,Low
5.4,1,70.0,48.3,Low
7.4,1,56.4,60.49,Low
6.95,0,60.6,67.21,Low
9.15,5,47.0,85.58,Medium
4.85,1,45.3,90.09,Medium
3.18,1,97.3,8.43,Low
8.02,4,86.5,18.74,Low
4.7,1,83.4,22.72,Low
8.27,1,78.5,29.73,Low
4.03,1,78.3,32.15,Low
7.0,2,75.4,38.44,Low
4.29,1,80.3,37.23,Low
8.49,2,73.0,45.37,Low
5.23,2,64.6,52.01,Low
5.26,1,61.4,55.32,Low
8.18,6,83.6,23.26,Low
8.84,2,72.7,34.31,Low
8.7,0,77.8,36.29,Low
5.01,0,81.3,36.98,Low
3.17,1,74.5,40.02,Low
9.82,3,64.3,50.61,Low
4.75,0,70.3,50.1,Low
4.85,0,63.7,55.83,Low
3.66,0,71.2,52.52,Low
10.28,6,56.7,67.31,Low
8.86,2,90.1,15.12,Low
3.43,1,89.2,16.91,Low
10.49,2,82.4,30.73,Low
10.4,2,73.0,44.1,Low
5.6,1,69.8,48.81,Low
9.36,1,69.6,56.18,Low
10.03,2,50.8,74.6,Medium
8.53,2,55.4,80.52,Medium
7.65,4,40.0,92.31,Medium
7.38,1,40.0,97.46,Medium
4.93,1,94.3,12.81,Low
9.45,4,91.0,17.86,Low
7.54,1,88.4,21.42,Low
5.93,2,82.9,26.15,Low
8.59,2,89.2,26.13,Low
3.0,3,83.9,28.36,Low
3.94,0,82.1,29.53,Low
7.3,3,84.5,30.91,Low
9.19,3,75.1,38.24,Low
7.67,4,72.3,42.73,Low
5.94,3,100.0,9.32,Low
7.14,0,88.1,19.51,Low
8.01,3,79.9,31.89,Low
4.57,0,76.5,34.82,Low
4.27,1,83.7,33.73,Low
8.86,4,68.9,48.94,Low
5.31,0,67.4,51.05,Low
3.17,2,84.2,43.62,Low
6.56,5,63.2,59.18,Low
4.04,0,60.9,61.82,Low
6.88,2,89.5,16.95,Low
8.79,3,77.3,29.66,Low
8.36,2,66.2,43.84,Low
7.25,4,62.3,54.55,Low
10.08,2,54.7,68.15,Low
8.2,4,52.6,77.49,Medium
5.11,0,49.4,82.34,Medium
7.69,5,40.0,96.6,Medium
7.97,0,40.0,42.54148043108337,Medium
8.42,4,40.0,42.54148043108337,High
9.45,2,84.9,22.68,Low
3.78,0,88.8,21.2,Low
5.56,0,77.4,27.89,Low
4.87,1,81.2,29.45,Low
5.64,1,89.0,27.91,Low
7.88,1,65.4,40.7,Low
8.19,4,68.1,44.78,Low
6.36,0,71.2,44.76,Low
5.07,0,64.1,49.65,Low
9.08,4,68.8,53.78,Low
8.01,4,83.0,23.03,Low
3.58,1,82.4,24.97,Low
10.38,2,82.0,34.89,Low
5.53,0,66.6,44.46,Low
5.68,4,72.9,48.0,Low
6.15,2,63.1,60.02,Low
8.97,2,52.5,74.25,Medium
5.98,1,50.4,81.22,Medium
7.86,2,44.6,91.0,Medium
5.41,2,40.0,97.69,Medium
8.85,1,79.8,24.11,Low
8.17,2,87.4,34.86,Low
9.69,2,61.1,58.17,Low
3.0,0,61.7,57.58,Low
8.14,2,51.5,69.76,Low
3.0,1,65.1,62.27,Low
6.44,1,49.3,75.62,Medium
3.0,1,56.7,70.23,Medium
4.65,1,58.6,73.76,Medium
4.26,0,50.6,80.14,Medium
3.08,2,72.14111731843576,4.88,Low
6.86,0,90.3,17.39,Low
3.79,2,78.9,23.31,Low
8.43,0,75.5,33.91,Low
4.35,1,82.5,34.8,Low
7.48,6,74.7,48.12,Low
6.8,4,55.9,64.16,Low
8.04,3,49.9,78.98,Medium
6.95,0,49.0,83.05,Medium
3.0,0,44.4,85.3,Medium
9.84,0,80.0,21.35,Low
9.48,5,85.4,28.01,Low
7.87,1,78.8,35.37,Low
7.27,1,78.6,39.61,Low
5.82,1,78.9,41.66,Low
6.51,1,70.3,49.02,Low
3.35,0,68.9,49.69,Low
4.63,0,69.3,51.46,Low
7.21,4,62.3,60.68,Low
7.08,2,52.6,69.3,Low
8.77,2,90.7,22.03,Low
10.21,5,76.2,41.97,Low
10.45,5,62.7,59.71,Low
5.84,0,63.8,63.69,Low
7.58,7,42.5,84.62,Medium
8.71,1,44.7,91.5,Medium
4.4,1,44.1,94.62,Medium
8.51,3,40.0,42.54148043108337,Medium
6.66,1,40.0,42.54148043108337,Medium
3.26,1,40.0,42.54148043108337,Medium
3.97,2,87.3,14.8,Low
4.53,0,91.3,13.8,Low
8.71,4,85.2,20.89,Low
8.55,2,96.9,19.77,Low
4.4,0,87.4,23.9,Low
6.54,4,79.7,30.79,Low
7.01,3,78.3,34.35,Low
9.65,2,77.7,38.22,Low
3.0,3,74.4,40.44,Low
8.5,4,71.7,46.39,Low
3.0,1,92.3,12.78,Low
3.51,1,86.3,15.15,Low
3.75,0,97.3,9.49,Low
3.51,3,87.3,17.28,Low
7.77,2,86.3,23.9,Low
5.72,0,85.2,29.52,Low
9.18,3,65.5,49.2,Low
8.35,0,67.0,55.89,Low
7.85,1,58.9,64.93,Low
8.32,2,48.7,78.96,Medium
3.0,1,80.0,14.37,Low
8.56,4,90.5,21.36,Low
7.47,3,82.4,32.74,Low
3.0,0,76.8,37.58,Low
3.48,1,79.9,36.86,Low
3.38,1,81.7,36.34,Low
4.86,0,73.2,39.29,Low
8.85,4,70.1,51.77,Low
4.6,3,59.1,61.88,Low
9.11,5,53.9,78.36,Medium
3.0,0,72.14111731843576,2.59,Low
4.45,2,92.4,12.62,Low
3.98,0,97.6,10.4,Low
4.54,0,77.2,21.93,Low
9.63,2,89.6,24.94,Low
9.18,3,72.5,39.38,Low
3.0,1,82.1,34.71,Low
9.32,2,67.0,49.36,Low
9.48,1,71.2,54.11,Low
3.33,4,56.8,59.81,Low
8.28,3,84.0,19.09,Low
3.0,1,82.7,20.97,Low
5.85,0,99.0,17.58,Low
8.67,5,75.0,36.22,Low
5.73,2,73.1,41.94,Low
3.89,0,82.4,38.01,Low
5.76,0,69.9,46.05,Low
10.44,3,59.8,60.69,Low
7.2,2,54.8,68.81,Low
5.9,0,55.0,72.55,Medium
5.2,0,98.4,10.99,Low
6.69,0,81.9,22.36,Low
8.31,5,76.9,35.77,Low
4.03,1,87.2,32.52,Low
5.38,2,66.6,45.26,Low
5.17,1,65.5,50.58,Low
5.31,2,57.9,58.92,Low
3.04,0,56.6,61.61,Low
8.36,0,60.3,66.23,Low
7.79,2,46.5,80.0,Medium
6.57,3,83.2,16.76,Low
10.19,5,86.9,22.36,Low
3.93,1,70.4,29.29,Low
6.91,3,91.4,23.2,Low
9.26,2,71.9,36.71,Low
3.55,0,72.7,36.19,Low
6.85,7,78.0,38.61,Low
9.46,5,66.4,49.04,Low
4.41,1,64.5,50.47,Low
9.32,2,64.8,54.58,Low
8.44,4,92.6,15.98,Low
5.3,0,86.0,20.06,Low
8.16,2,77.5,26.36,Low
4.66,1,87.0,22.9,Low
7.84,1,97.7,21.86,Low
10.59,3,80.0,33.27,Low
7.69,2,91.2,31.36,Low
7.7,2,80.4,39.84,Low
10.53,5,61.4,52.52,Low
6.6,0,62.5,53.31,Low
9.21,8,82.3,24.25,Low
6.1,0,83.5,28.17,Low
6.65,1,85.0,30.1,Low
6.32,1,70.2,38.66,Low
3.53,1,72.6,39.53,Low
3.0,1,81.1,35.46,Low
7.21,3,73.3,42.04,Low
4.95,0,77.0,41.58,Low
4.12,0,72.7,43.65,Low
7.91,2,63.1,54.28,Low
9.96,4,78.9,32.46,Low
3.0,0,78.8,34.96,Low
3.97,1,68.0,40.28,Low
10.15,1,76.4,46.9,Low
6.01,0,65.9,57.5,Low
4.27,0,65.9,61.97,Low
10.43,3,46.8,82.82,Medium
4.42,1,48.5,85.61,Medium
5.63,3,40.0,95.45,Medium
4.57,1,40.0,99.21,Medium
3.73,1,88.8,10.04,Low
6.64,0,88.9,13.42,Low
7.96,5,74.5,26.08,Low
9.27,6,78.4,31.49,Low
4.56,1,95.7,24.62,Low
5.0,1,79.2,32.67,Low
10.43,2,73.0,42.32,Low
4.93,2,76.4,43.56,Low
3.22,0,77.6,43.57,Low
10.02,2,68.7,52.78,Low
7.92,2,94.3,9.12,Low
3.52,0,84.9,13.01,Low
5.16,0,87.5,12.96,Low
8.08,5,86.1,17.18,Low
3.72,0,81.1,19.57,Low
6.86,2,74.0,24.5,Low
6.51,3,84.1,22.57,Low
9.55,7,75.6,31.15,Low
4.1,0,79.9,29.36,Low
4.53,1,82.2,29.35,Low
9.39,3,83.5,21.16,Low
5.03,0,80.5,23.39,Low
10.01,2,86.5,25.22,Low
3.26,0,85.2,26.47,Low
4.02,0,79.7,29.55,Low
9.98,7,75.8,37.46,Low
8.7,1,78.3,39.54,Low
7.93,4,69.2,46.42,Low
4.75,1,68.6,47.95,Low
5.7,2,68.7,49.31,Low
6.31,0,85.9,22.02,Low
10.17,5,75.7,41.18,Low
9.77,4,62.0,59.91,Low
4.11,0,56.8,63.08,Low
8.95,1,61.5,70.54,Medium
8.11,4,40.0,90.57,Medium
8.51,2,40.0,42.54148043108337,Medium
8.96,2,40.0,42.54148043108337,High
7.33,1,40.0,42.54148043108337,High
3.07,0,40.0,42.54148043108337,High
4.19,2,92.7,15.0,Low
10.79,1,84.4,24.14,Low
4.38,0,90.4,21.57,Low
4.05,1,87.4,23.71,Low
4.24,0,94.5,21.74,Low
8.4,2,86.5,29.78,Low
7.06,1,78.8,36.37,Low
6.44,3,72.7,41.61,Low
4.34,0,75.8,41.86,Low
9.65,5,76.8,45.8,Low
8.33,3,85.7,18.63,Low
9.42,2,80.8,29.84,Low
5.56,0,71.8,36.78,Low
8.54,3,70.2,47.77,Low
8.1,3,68.9,55.91,Low
6.15,1,63.2,63.51,Low
5.93,4,48.2,73.99,Medium
4.42,0,55.3,73.64,Medium
7.96,5,50.2,83.65,Medium
7.82,4,40.0,99.69,Medium
3.2,0,88.1,13.5,Low
4.31,4,84.9,17.3,Low
5.05,0,85.5,19.01,Low
3.0,0,85.6,20.55,Low
5.5,1,87.2,23.35,Low
4.72,1,81.0,28.72,Low
5.45,0,71.7,34.82,Low
5.49,1,84.2,31.39,Low
7.45,2,82.8,36.56,Low
8.36,0,66.7,47.94,Low
8.05,1,85.8,15.55,Low
3.06,2,90.2,15.8,Low
4.03,3,86.0,20.84,Low
3.08,0,92.9,18.37,Low
3.0,1,83.8,22.05,Low
4.94,1,89.6,23.62,Low
5.43,4,78.3,33.28,Low
7.76,0,72.7,40.83,Low
3.07,2,75.4,41.38,Low
9.24,4,67.2,53.59,Low
3.68,2,81.5,17.27,Low
6.38,0,99.1,11.32,Low
8.56,3,90.7,18.6,Low
6.65,2,90.4,21.18,Low
8.02,2,89.9,23.33,Low
4.97,2,82.0,27.89,Low
4.24,2,77.5,30.58,Low
4.52,0,85.2,28.12,Low
8.17,2,73.2,35.14,Low
7.4,2,77.4,35.91,Low
4.44,1,94.1,10.52,Low
8.72,8,86.8,19.19,Low
4.28,2,80.0,22.09,Low
7.3,1,87.4,22.55,Low
4.57,1,91.8,21.49,Low
3.83,2,83.9,25.18,Low
7.93,1,79.0,30.68,Low
8.12,5,78.3,36.63,Low
3.0,1,77.0,38.41,Low
3.26,1,84.1,35.71,Low
8.33,3,96.6,9.37,Low
5.39,0,86.9,13.88,Low
5.91,3,87.9,15.2,Low
8.35,4,86.6,19.29,Low
8.73,5,84.0,25.38,Low
9.07,4,80.8,31.07,Low
3.0,0,72.5,33.96,Low
8.63,5,77.8,36.37,Low
9.33,1,71.8,42.38,Low
3.0,0,64.7,45.06,Low
3.84,0,91.0,11.52,Low
10.26,2,88.3,17.04,Low
8.64,5,96.8,17.74,Low
5.28,2,82.2,25.98,Low
10.12,6,87.4,30.8,Low
3.38,1,83.1,32.85,Low
10.94,2,71.6,41.31,Low
7.6,2,72.3,43.83,Low
3.0,2,77.9,42.52,Low
5.1,1,80.2,43.03,Low
5.87,0,91.4,10.14,Low
4.62,1,95.4,9.52,Low
9.67,6,83.7,18.13,Low
6.5,1,95.0,14.65,Low
7.53,4,87.4,20.65,Low
9.46,3,73.3,30.4,Low
4.21,1,90.5,24.05,Low
11.09,2,74.6,34.78,Low
10.01,3,73.0,39.49,Low
5.36,1,69.6,42.02,Low
7.29,2,96.7,10.03,Low
5.63,0,92.0,18.28,Low
4.48,1,83.4,23.14,Low
8.09,3,84.2,30.56,Low
9.19,3,91.8,37.08,Low
9.4,3,68.7,57.21,Low
6.76,3,57.5,71.2,Medium
4.4,2,57.5,73.8,Medium
3.0,1,53.4,75.82,Medium
5.46,3,43.5,84.81,Medium
4.04,1,89.5,9.61,Low
3.83,0,83.6,16.07,Low
4.54,0,88.0,16.31,Low
11.4,5,78.1,38.19,Low
4.12,1,71.2,45.71,Low
3.07,1,60.0,52.03,Low
4.94,0,70.7,47.93,Low
5.78,1,63.8,57.87,Low
7.92,5,60.8,68.53,Low
6.3,3,50.4,79.11,Medium
3.75,1,98.8,6.19,Low
4.88,3,72.14111731843576,6.93,Low
5.38,0,90.0,13.19,Low
6.05,1,91.5,15.33,Low
8.67,4,80.8,25.42,Low
8.55,7,73.1,37.41,Low
4.66,1,75.1,36.71,Low
7.12,1,70.2,41.72,Low
9.14,2,70.0,47.42,Low
9.42,3,59.9,59.68,Low
3.32,1,72.14111731843576,5.42,Low
4.4,1,84.4,15.79,Low
3.25,0,92.0,12.06,Low
3.0,2,88.5,13.74,Low
3.32,1,91.3,14.18,Low
4.51,0,94.7,13.52,Low
6.56,0,78.9,24.25,Low
9.24,3,74.7,37.29,Low
4.9,1,71.9,43.19,Low
8.8,2,69.4,52.58,Low
6.04,6,85.7,20.67,Low
8.34,3,76.1,35.01,Low
9.62,4,70.4,51.84,Low
8.47,5,62.6,66.45,Low
4.7,1,63.0,68.74,Low
7.21,0,61.6,76.63,Medium
9.97,1,40.0,98.02,Medium
8.34,3,40.0,42.54148043108337,Medium
11.9,5,40.0,42.54148043108337,High
5.24,0,40.0,42.54148043108337,High
8.51,4,98.0,13.47,Low
8.68,3,81.3,24.09,Low
7.57,4,78.4,29.17,Low
8.12,0,86.1,29.23,Low
10.57,3,77.3,39.52,Low
4.92,1,64.4,45.43,Low
8.11,4,68.1,49.46,Low
9.37,1,65.5,55.36,Low
5.18,0,58.0,59.65,Low
4.53,2,63.1,58.54,Low
9.53,4,83.9,25.62,Low
6.02,0,81.8,31.34,Low
12.17,7,57.4,63.16,Low
8.96,6,49.0,81.17,Medium
9.66,7,40.0,42.54148043108337,Medium
9.44,3,40.0,42.54148043108337,High
9.61,1,40.0,42.54148043108337,High
3.79,1,40.0,42.54148043108337,High
4.69,1,40.0,42.54148043108337,High
3.54,1,40.0,42.54148043108337,High
6.0,5,85.0,22.38,Low
7.29,3,76.3,32.51,Low
7.93,4,76.9,42.37,Low
4.19,0,65.9,49.66,Low
4.85,1,56.1,55.21,Low
7.64,5,57.5,65.91,Low
5.11,0,56.5,67.25,Low
9.1,3,50.6,79.87,Medium
8.38,6,40.0,95.93,Medium
3.79,0,40.0,97.44,Medium
10.62,1,82.1,25.34,Low
3.92,1,89.9,25.04,Low
3.25,1,85.4,26.92,Low
8.57,2,69.7,42.79,Low
8.05,4,65.9,53.61,Low
4.14,3,66.4,56.36,Low
7.57,1,56.1,66.1,Low
4.44,0,55.2,66.77,Low
5.36,2,58.2,72.81,Medium
8.5,3,56.1,82.74,Medium
4.56,0,86.8,15.74,Low
7.19,2,82.9,19.8,Low
3.0,0,95.3,14.27,Low
9.54,4,87.0,22.67,Low
8.48,2,87.0,26.18,Low
3.15,1,80.5,29.18,Low
3.34,1,78.9,30.31,Low
5.27,2,83.8,30.1,Low
6.89,2,75.5,36.15,Low
10.31,2,78.4,39.33,Low
8.84,4,83.2,19.44,Low
9.45,1,87.0,26.72,Low
5.73,1,76.6,33.43,Low
8.23,3,72.5,43.12,Low
9.67,4,67.4,53.39,Low
8.67,2,48.4,68.09,Low
8.81,0,52.5,74.3,Medium
8.61,5,43.7,86.11,Medium
3.73,0,44.6,88.04,Medium
8.13,4,40.0,98.6,Medium
3.88,1,90.8,10.02,Low
7.85,1,94.4,12.16,Low
9.41,3,84.5,20.39,Low
4.35,0,81.1,21.81,Low
7.44,3,85.5,23.82,Low
9.85,2,84.4,28.98,Low
5.44,1,82.3,31.09,Low
7.24,4,73.3,38.79,Low
4.31,2,71.8,40.87,Low
6.31,0,70.4,43.27,Low
4.45,1,93.9,7.38,Low
5.31,0,92.3,11.81,Low
9.24,2,76.3,27.1,Low
4.13,0,77.9,29.82,Low
8.98,4,65.6,46.35,Low
4.28,1,60.3,50.88,Low
7.76,2,71.6,53.85,Low
9.61,5,54.2,72.57,Medium
3.0,2,64.4,70.7,Medium
4.67,0,57.0,73.12,Medium
3.12,2,72.14111731843576,2.5,Low
5.51,3,84.7,15.59,Low
8.15,3,87.0,21.89,Low
3.28,0,81.9,22.08,Low
7.87,3,79.7,29.0,Low
5.55,0,77.0,31.54,Low
9.4,5,75.7,41.46,Low
3.51,1,74.1,43.26,Low
7.83,1,80.0,45.69,Low
8.2,7,57.2,64.02,Low
9.47,6,84.3,22.36,Low
8.1,3,84.5,25.8,Low
8.03,3,80.1,33.3,Low
3.0,1,76.6,34.1,Low
3.88,1,77.2,34.59,Low
5.86,0,81.6,35.02,Low
5.73,1,73.6,41.53,Low
5.7,1,67.7,46.63,Low
7.83,1,66.1,51.97,Low
6.36,0,64.1,54.98,Low
5.86,0,85.7,21.77,Low
7.78,2,79.4,31.75,Low
10.02,5,66.8,52.19,Low
3.23,1,69.3,49.35,Low
9.29,1,62.8,62.26,Low
10.56,7,40.0,89.13,Medium
3.64,0,40.0,91.88,Medium
3.14,1,40.0,95.12,Medium
5.57,1,40.0,42.54148043108337,Medium
3.25,0,40.0,42.54148043108337,Medium
4.92,2,88.5,19.71,Low
6.87,5,85.0,32.52,Low
6.5,2,71.3,47.08,Low
3.88,1,75.1,45.6,Low
6.05,1,67.3,53.69,Low
5.75,1,55.1,66.77,Low
4.19,2,53.5,71.42,Medium
10.78,4,42.7,89.68,Medium
4.47,1,42.4,91.23,Medium
9.65,2,40.0,42.54148043108337,Medium
3.4,0,96.6,10.19,Low
7.33,3,86.7,20.68,Low
3.99,0,83.0,23.75,Low
7.1,0,82.3,28.03,Low
6.23,1,75.9,32.78,Low
8.29,1,76.1,39.57,Low
3.0,3,69.3,45.88,Low
9.27,3,55.5,62.09,Low
9.06,2,57.4,68.13,Low
3.03,1,57.1,69.49,Low
6.36,2,87.0,18.87,Low
4.89,0,89.4,19.47,Low
7.94,1,80.0,28.77,Low
10.96,5,69.2,41.22,Low
9.39,7,69.7,47.92,Low
8.99,4,63.7,56.55,Low
9.39,0,55.6,63.93,Low
7.54,4,51.5,71.49,Medium
5.52,0,53.4,73.9,Medium
5.53,0,50.6,77.47,Medium
7.04,1,85.0,19.66,Low
10.14,1,73.1,36.45,Low
8.22,4,65.4,47.51,Low
7.87,3,70.3,53.07,Low
4.95,0,59.3,59.79,Low
9.09,4,50.8,74.45,Medium
4.23,0,46.9,76.12,Medium
6.15,2,54.8,76.94,Medium
3.64,1,52.4,78.92,Medium
7.47,5,40.0,91.8,Medium
9.91,4,87.4,16.18,Low
10.47,2,81.2,27.92,Low
9.13,2,72.7,38.36,Low
9.36,3,70.4,48.09,Low
3.25,1,72.8,47.67,Low
9.16,3,67.0,57.39,Low
8.12,4,55.1,69.23,Low
9.93,2,50.5,78.55,Medium
6.29,1,50.3,82.2,Medium
5.79,3,48.2,86.77,Medium
5.28,1,95.3,10.29,Low
3.89,1,91.0,15.73,Low
3.0,2,80.5,21.14,Low
3.93,1,98.3,16.45,Low
7.82,1,72.4,31.76,Low
6.59,2,70.2,39.97,Low
4.58,1,72.2,40.01,Low
10.88,4,70.7,49.42,Low
8.94,5,62.4,62.01,Low
8.5,5,53.2,74.09,Medium
5.58,1,92.3,16.19,Low
8.41,2,74.5,33.11,Low
8.12,4,69.7,43.21,Low
5.13,1,74.1,45.29,Low
9.66,3,63.3,59.41,Low
3.79,1,60.9,60.93,Low
4.95,0,71.5,57.43,Low
5.7,2,59.2,66.62,Low
3.24,0,63.1,64.57,Low
3.56,2,57.4,68.05,Low
10.11,3,81.0,19.03,Low
3.0,3,87.1,17.32,Low
3.0,1,92.6,16.21,Low
8.2,4,95.5,17.79,Low
3.52,0,83.5,22.67,Low
7.79,4,85.7,25.95,Low
5.32,1,83.8,28.06,Low
3.88,1,85.5,28.2,Low
6.47,1,71.8,36.28,Low
3.35,1,69.6,37.52,Low
8.82,3,91.2,15.76,Low
5.64,0,87.8,18.25,Low
7.6,4,90.1,20.38,Low
5.44,1,72.9,28.62,Low
9.46,5,71.0,33.26,Low
8.25,3,76.3,34.08,Low
8.18,1,77.5,36.3,Low
4.48,1,83.4,34.47,Low
6.58,3,77.8,39.02,Low
5.07,3,72.1,42.31,Low
3.0,0,93.9,12.46,Low
3.0,2,89.0,15.63,Low
5.21,1,91.8,20.08,Low
7.12,1,87.6,27.37,Low
9.63,2,74.3,46.6,Low
3.05,0,77.4,44.49,Low
7.44,2,60.0,61.67,Low
5.94,0,61.0,63.23,Low
7.61,3,40.1,83.04,Medium
8.87,2,40.0,95.23,Medium
8.22,5,85.8,25.39,Low
4.93,1,81.4,31.1,Low
3.0,2,93.6,26.77,Low
4.84,1,76.3,37.42,Low
8.67,1,66.5,51.48,Low
6.95,5,55.5,64.5,Low
5.06,3,50.9,74.62,Medium
4.28,1,50.4,75.35,Medium
7.64,3,44.2,84.59,Medium
8.17,4,40.0,97.31,Medium
3.57,1,97.0,6.89,Low
7.97,7,92.1,15.84,Low
8.58,3,87.3,26.74,Low
9.74,3,72.5,40.5,Low
3.29,0,71.8,41.49,Low
5.52,1,72.1,43.91,Low
8.31,2,66.3,50.88,Low
3.34,0,73.5,47.68,Low
8.11,2,55.9,62.42,Low
3.26,2,55.1,65.18,Low
7.9,1,90.6,15.48,Low
3.15,2,90.9,15.49,Low
9.28,1,79.2,22.94,Low
5.18,3,88.7,20.86,Low
8.63,3,88.1,25.2,Low
3.73,1,77.6,29.26,Low
8.32,3,83.7,31.15,Low
3.18,1,78.5,33.63,Low
4.74,2,67.4,40.14,Low
4.95,0,81.9,35.29,Low
9.51,2,79.8,24.22,Low
10.42,6,86.0,27.97,Low
4.8,1,82.0,32.72,Low
7.88,3,70.4,42.02,Low
8.36,2,71.1,46.7,Low
4.75,1,69.6,48.29,Low
5.01,1,64.0,52.76,Low
3.81,5,60.2,57.92,Low
4.27,1,64.2,57.65,Low
3.4,1,61.2,59.97,Low
8.77,5,75.8,24.89,Low
8.27,0,88.3,22.44,Low
5.11,1,81.6,26.93,Low
9.73,0,84.4,29.59,Low
4.32,1,79.2,32.79,Low
8.71,3,80.1,36.46,Low
5.95,0,71.9,42.19,Low
3.32,2,79.7,40.59,Low
4.2,1,72.4,43.63,Low
3.61,2,64.1,47.4,Low
3.55,1,84.5,15.79,Low
9.62,2,90.2,22.03,Low
9.29,1,70.3,40.19,Low
5.26,0,75.1,39.65,Low
3.86,0,61.4,48.26,Low
9.09,10,63.3,63.32,Low
9.2,6,55.1,76.33,Medium
5.06,1,49.1,81.99,Medium
4.37,1,40.0,87.23,Medium
3.0,2,46.5,85.75,Medium
8.49,6,87.2,23.44,Low
4.63,0,84.0,25.18,Low
3.7,2,88.3,23.63,Low
9.7,1,81.7,34.13,Low
5.18,1,72.1,40.67,Low
10.01,4,65.9,51.77,Low
8.54,2,57.8,61.56,Low
10.52,1,57.6,69.4,Low
5.32,2,55.5,73.23,Medium
8.85,3,47.4,83.11,Medium
4.94,1,85.8,15.33,Low
8.64,3,86.9,18.9,Low
9.15,4,82.6,24.21,Low
8.47,5,81.1,28.35,Low
8.23,3,82.7,30.21,Low
3.0,1,84.7,28.81,Low
6.14,3,82.3,32.3,Low
7.1,3,83.3,34.42,Low
4.2,2,73.2,39.25,Low
7.5,2,76.7,39.89,Low
3.24,0,91.7,11.06,Low
4.2,2,97.7,9.76,Low
8.73,4,80.4,29.7,Low
9.56,5,79.0,41.68,Low
8.73,3,66.5,56.22,Low
3.0,0,74.4,53.51,Low
8.44,0,48.6,70.17,Medium
9.28,3,53.9,80.0,Medium
6.17,2,54.1,83.74,Medium
8.85,6,40.0,42.54148043108337,Medium
3.06,0,93.3,9.97,Low
5.62,4,97.0,13.57,Low
9.88,1,71.4,35.85,Low
9.27,6,69.8,50.13,Low
4.13,0,76.3,47.55,Low
4.35,1,68.9,54.51,Low
9.24,5,46.8,77.34,Medium
5.41,0,50.2,78.73,Medium
9.94,4,40.0,95.2,Medium
5.23,0,40.0,98.09,Medium
6.63,4,80.8,19.56,Low
7.13,3,92.8,17.98,Low
7.69,7,85.6,24.33,Low
7.52,0,73.0,32.62,Low
3.02,1,79.1,31.13,Low
5.76,1,71.7,34.98,Low
10.6,1,89.8,32.4,Low
5.9,0,90.2,34.9,Low
10.31,5,65.3,50.73,Low
8.47,7,62.2,56.46,Low
7.75,1,92.4,11.28,Low
3.0,1,84.5,14.26,Low
8.55,4,86.0,19.48,Low
9.83,3,83.1,26.72,Low
7.21,1,82.0,29.52,Low
5.09,1,80.9,31.96,Low
4.21,2,72.6,37.55,Low
8.53,3,72.8,42.22,Low
9.31,1,69.0,49.68,Low
6.14,2,62.8,54.42,Low
4.15,0,88.6,11.49,Low
5.85,3,90.5,19.75,Low
4.39,2,89.1,23.95,Low
3.93,1,77.3,32.43,Low
4.57,1,89.5,28.99,Low
8.52,6,66.9,53.04,Low
6.21,1,69.7,56.62,Low
